_uid_;nom_fr;s_city;s_lon;s_lat;e_lon;e_lat
1;(si�ge du phaidunt�s) de Zeus de Pisa;Pisa;23.7263452;37.9751765;21.6308748;37.6386894
2;(phaidunt�s) de Zeus � Olympie;Olympie;23.7263452;37.9751765;21.6308748;37.6386894
2;(phaidunt�s) de Zeus � Olympie;Olympie;23.7263452;37.9751765;21.6308748;37.6386894
3;Ph�bus (...) qui r�side � Delphes;Delphes;23.7263452;37.9751765;22.501169;38.482289
9;� Apollon Pythien;Pythien;23.7263452;37.9751765;22.501169;38.482289
3;� Apollon Pythien;De Pyth� (i.e. Delphes);23.7263452;37.9751765;22.501169;38.482289
4;(si�ge du pr�tre) de Zeus au Palladion;Palladion;23.7263452;37.9751765;23.7263452;37.9751765
4;(pr�tre) de Zeus au Palladion;Palladion;23.7263452;37.9751765;23.7263452;37.9751765
4;(pr�tre) de Zeus au Palladion;Palladion;23.7263452;37.9751765;23.7263452;37.9751765
4;(pr�tre) de Zeus au Palladion;Palladion;23.7263452;37.9751765;23.7263452;37.9751765
4;(pr�tre) de Zeus au Palladion;Palladion;23.537401;38.041101;23.7263452;37.9751765
4;(fonds) d'Ath�na au Palladion;Palladion;23.7263452;37.9751765;23.7263452;37.9751765
4;(fonds) d'Ath�na au Palladion D�rion�en;Palladion;23.7263452;37.9751765;23.7263452;37.9751765
5;(procession) pour Art�mis � Mounychie;De Mounychie;23.7263452;37.9751765;23.6450325;37.9377025
5;(procession) pour Art�mis � Mounychie;Mounychie;23.7263452;37.9751765;23.6450325;37.9377025
5;(fonds) d'Art�mis � Mounichie;De Mounychie;23.7263452;37.9751765;23.6450325;37.9377025
5;(fonds) d'Art�mis � Mounichie;Mounychie;23.7263452;37.9751765;23.6450325;37.9377025
5;(fonds) d'Art�mis � Mounichie;De Mounychie;23.7263452;37.9751765;23.6450325;37.9377025
5;(fonds) d'Art�mis � Mounichie;Mounychie;23.7263452;37.9751765;23.6450325;37.9377025
29;(pr�tresse) de D�m�ter et Kor� d'Eleusis;Eleusinien, D'Eleusis;22.501169;38.482289;23.537401;38.041101
30;Nannay de l�escalier de Hatra;Hatra;42.7139266;35.5866448;42.718342;35.587884
30;Nannay, la plus haut plac�e de Hatra;Hatra;42.7139266;35.5866448;42.718342;35.587884
49;(pr�trise) de D�m�ter � Kolonai;Kolonai;26.47994;38.382361;26.47994;38.382361
49;(pr�trise) de D�m�ter � Kolonai;Kolonai;26.47994;38.382361;26.47994;38.382361
51;(pr�trise) d'Apollon � Koila (?);Koila;26.47994;38.382361;26.47994;38.382361
52;(pr�trise) d'Aphrodite au Daphnaion;Daphnaion;26.47994;38.382361;26.47994;38.382361
52;(pr�trise) d'Aphrodite au Daphnaion;Daphnaion;26.47994;38.382361;26.47994;38.382361
56;(pr�trise) d'Apollon � Saberidai;Sab�ridai;26.47994;38.382361;26.47994;38.382361
57;� Art�mis � Braur�n;Braur�n;23.9937505;37.926189;23.9937505;37.926189
57;� Art�mis � Braur�n;Braur�n;23.9937505;37.926189;23.9937505;37.926189
59;� Apollon sous les Hautes-Roches;Makrai;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Hautes-Roches;Longues-Roches;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Hautes-Roches;Hauteurs;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon au-dessous les Hautes-Roches;Makrai;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon au-dessous les Hautes-Roches;Longues-Roches;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon au-dessous les Hautes-Roches;Hauteurs;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Hautes-Roches;Makrai;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Hautes-Roches;Longues-Roches;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Hautes-Roches;Hauteurs;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Longues-Roches;Makrai;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Longues-Roches;Longues-Roches;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Longues-Roches;Hauteurs;23.7263452;37.9751765;23.7263452;37.9751765
59;� Apollon sous les Hauteurs;Makrai;23.7263452;37.9751765;23.7263452;37.9751765
135;� Apollon sous les Hauteurs;Longues-Roches;23.7263452;37.9751765;23.7263452;37.9751765
136;� Apollon sous les Hauteurs;Hauteurs;23.7263452;37.9751765;23.7263452;37.9751765
